,Name of Org
96,Guidiville Rancheria of California
97,"Habematolel Pomo of Upper Lake, California"
98,"Hannahville Indian Community, Michigan"
99,"Havasupai Tribe of the Havasupai Reservation, Arizona"
100,Ho-Chunk Nation of Wisconsin
101,"Hoh Indian Tribe (previously listed as the Hoh Indian Tribe of the Hoh Indian Reservation, Washington)"
102,"Hoopa Valley Tribe, California"
103,Hopi Tribe of Arizona
104,"Hopland Band of Pomo Indians, California (formerly Hopland Band of Pomo Indians of the Hopland Rancheria, California)"
105,Houlton Band of Maliseet Indians
106,"Hualapai Indian Tribe of the Hualapai Indian Reservation, Arizona"
107,"Iipay Nation of Santa Ysabel, California (previously listed as the Santa Ysabel Band of Diegueno Mission Indians of the Santa Ysabel Reservation)Start Printed Page 1202"
108,"Inaja Band of Diegueno Mission Indians of the Inaja and Cosmit Reservation, California"
109,Ione Band of Miwok Indians of California
110,Iowa Tribe of Kansas and Nebraska
111,Iowa Tribe of Oklahoma
112,Jackson Band of Miwuk Indians (previously listed as the Jackson Rancheria of Me-Wuk Indians of California)
113,Jamestown S'Klallam Tribe
114,Jamul Indian Village of California
115,Jena Band of Choctaw Indians
116,"Jicarilla Apache Nation, New Mexico"
117,"Kaibab Band of Paiute Indians of the Kaibab Indian Reservation, Arizona"
118,Kalispel Indian Community of the Kalispel Reservation
119,Karuk Tribe (previously listed as the Karuk Tribe of California)
120,"Kashia Band of Pomo Indians of the Stewarts Point Rancheria, California"
121,"Kaw Nation, Oklahoma"
122,"Kewa Pueblo, New Mexico (previously listed as the Pueblo of Santo Domingo)"
123,"Keweenaw Bay Indian Community, Michigan"
124,Kialegee Tribal Town
125,Kickapoo Traditional Tribe of Texas
126,Kickapoo Tribe of Indians of the Kickapoo Reservation in Kansas
127,Kickapoo Tribe of Oklahoma
128,Kiowa Indian Tribe of Oklahoma
129,Klamath Tribes
130,Kletsel Dehe Band of Wintun Indians (previously listed as the Cortina Indian Rancheria and the Cortina Indian Rancheria of Wintun Indians of California)
131,"Koi Nation of Northern California (previously listed as the Lower Lake Rancheria, California)"
132,Kootenai Tribe of Idaho
133,"La Jolla Band of Luiseno Indians, California (previously listed as the La Jolla Band of Luiseno Mission Indians of the La Jolla Reservation)"
134,"La Posta Band of Diegueno Mission Indians of the La Posta Indian Reservation, California"
135,Lac Courte Oreilles Band of Lake Superior Chippewa Indians of Wisconsin
136,Lac du Flambeau Band of Lake Superior Chippewa Indians of the Lac du Flambeau Reservation of Wisconsin
137,Lac Vieux Desert Band of Lake Superior Chippewa Indians of Michigan
138,"Las Vegas Tribe of Paiute Indians of the Las Vegas Indian Colony, Nevada"
139,"Little River Band of Ottawa Indians, Michigan"
140,"Little Traverse Bay Bands of Odawa Indians, Michigan"
141,"Lone Pine Paiute-Shoshone Tribe (previously listed as the Paiute-Shoshone Indians of the Lone Pine Community of the Lone Pine Reservation, California)"
142,"Los Coyotes Band of Cahuilla and Cupeno Indians, California (previously listed as the Los Coyotes Band of Cahuilla & Cupeno Indians of the Los Coyotes Reservation)"
143,"Lovelock Paiute Tribe of the Lovelock Indian Colony, Nevada"
144,"Lower Brule Sioux Tribe of the Lower Brule Reservation, South Dakota"
145,"Lower Elwha Tribal Community (previously listed as the Lower Elwha Tribal Community of the Lower Elwha Reservation, Washington)"
146,Lower Sioux Indian Community in the State of Minnesota
147,Lummi Tribe of the Lummi Reservation
148,Lytton Rancheria of California
149,Makah Indian Tribe of the Makah Indian Reservation
150,"Manchester Band of Pomo Indians of the Manchester Rancheria, California (previously listed as the Manchester Band of Pomo Indians of the Manchester-Point Arena Rancheria, California)"
151,"Manzanita Band of Diegueno Mission Indians of the Manzanita Reservation, California"
152,Mashantucket Pequot Indian Tribe (previously listed as the Mashantucket Pequot Tribe of Connecticut)
153,"Mashpee Wampanoag Tribe (previously listed as the Mashpee Wampanoag Indian Tribal Council, Inc.)"
154,Match-e-be-nash-she-wish Band of Pottawatomi Indians of Michigan
155,"Mechoopda Indian Tribe of Chico Rancheria, California"
156,Menominee Indian Tribe of Wisconsin
157,"Mesa Grande Band of Diegueno Mission Indians of the Mesa Grande Reservation, California"
158,"Mescalero Apache Tribe of the Mescalero Reservation, New Mexico"
159,Miami Tribe of Oklahoma
160,Miccosukee Tribe of Indians
161,Middletown Rancheria of Pomo Indians of California
162,"Minnesota Chippewa Tribe, Minnesota (Six component reservations: Bois Forte Band (Nett Lake); Fond du Lac Band; Grand Portage Band; Leech Lake Band; Mille Lacs Band; White Earth Band)"
163,Mississippi Band of Choctaw Indians
164,"Moapa Band of Paiute Indians of the Moapa River Indian Reservation, Nevada"
165,Mohegan Tribe of Indians of Connecticut (previously listed as Mohegan Indian Tribe of Connecticut)
166,Monacan Indian Nation
167,Mooretown Rancheria of Maidu Indians of California
168,"Morongo Band of Mission Indians, California (previously listed as the Morongo Band of Cahuilla Mission Indians of the Morongo Reservation)"
169,"Muckleshoot Indian Tribe (previously listed as the Muckleshoot Indian Tribe of the Muckleshoot Reservation, Washington)"
170,Nansemond Indian Nation (previously listed as the Nansemond Indian Tribe)
171,Narragansett Indian Tribe
172,"Navajo Nation, Arizona, New Mexico & Utah"
173,Nez Perce Tribe (previously listed as the Nez Perce Tribe of Idaho)
174,"Nisqually Indian Tribe (previously listed as the Nisqually Indian Tribe of the Nisqually Reservation, Washington)"
175,Nooksack Indian Tribe
176,"Northern Cheyenne Tribe of the Northern Cheyenne Indian Reservation, Montana"
177,Northfork Rancheria of Mono Indians of California
178,Northwestern Band of the Shoshone Nation (previously listed as Northwestern Band of Shoshoni Nation and the Northwestern Band of Shoshoni Nation of Utah (Washakie))
179,"Nottawaseppi Huron Band of the Potawatomi, Michigan (previously listed as the Huron Potawatomi, Inc.)"
180,"Oglala Sioux Tribe (previously listed as the Oglala Sioux Tribe of the Pine Ridge Reservation, South Dakota)"
181,"Ohkay Owingeh, New Mexico (previously listed as the Pueblo of San Juan)"
182,Omaha Tribe of Nebraska
183,Oneida Nation (previously listed as the Oneida Tribe of Indians of Wisconsin)
184,Oneida Indian Nation (previously listed as the Oneida Nation of New York)
185,Onondaga Nation
186,"Otoe-Missouria Tribe of Indians, Oklahoma"
187,Ottawa Tribe of Oklahoma
188,"Paiute Indian Tribe of Utah (Cedar Band of Paiutes, Kanosh Band of Paiutes, Koosharem Band of Paiutes, Indian Peaks Band of Paiutes, and Shivwits Band of Paiutes (formerly Paiute Indian Tribe of Utah (Cedar City Band of Paiutes, Kanosh Band of Paiutes, Koosharem Band of Paiutes, Indian Peaks Band of Paiutes, and Shivwits Band of Paiutes))"
189,"Paiute-Shoshone Tribe of the Fallon Reservation and Colony, Nevada"
190,"Pala Band of Mission Indians (previously listed as the Pala Band of Luiseno Mission Indians of the Pala Reservation, California)"
191,Pamunkey Indian Tribe
192,Pascua Yaqui Tribe of Arizona
193,Paskenta Band of Nomlaki Indians of California
194,Passamaquoddy Tribe
195,"Pauma Band of Luiseno Mission Indians of the Pauma & Yuima Reservation, CaliforniaStart Printed Page 1203"
196,Pawnee Nation of Oklahoma
197,"Pechanga Band of Luiseno Mission Indians of the Pechanga Reservation, California"
198,Penobscot Nation (previously listed as the Penobscot Tribe of Maine)
199,Peoria Tribe of Indians of Oklahoma
200,Picayune Rancheria of Chukchansi Indians of California
201,"Pinoleville Pomo Nation, California (previously listed as the Pinoleville Rancheria of Pomo Indians of California)"
202,"Pit River Tribe, California (includes XL Ranch, Big Bend, Likely, Lookout, Montgomery Creek and Roaring Creek Rancherias)"
203,Poarch Band of Creeks (previously listed as the Poarch Band of Creek Indians of Alabama)
204,"Pokagon Band of Potawatomi Indians, Michigan and Indiana"
205,Ponca Tribe of Indians of Oklahoma
206,Ponca Tribe of Nebraska
207,Port Gamble S'Klallam Tribe (previously listed as the Port Gamble Band of S'Klallam Indians)
208,"Potter Valley Tribe, California"
209,"Prairie Band Potawatomi Nation (previously listed as the Prairie Band of Potawatomi Nation, Kansas)"
210,Prairie Island Indian Community in the State of Minnesota
211,"Pueblo of Acoma, New Mexico"
212,"Pueblo of Cochiti, New Mexico"
213,"Pueblo of Isleta, New Mexico"
214,"Pueblo of Jemez, New Mexico"
215,"Pueblo of Laguna, New Mexico"
216,"Pueblo of Nambe, New Mexico"
217,"Pueblo of Picuris, New Mexico"
218,"Pueblo of Pojoaque, New Mexico"
219,"Pueblo of San Felipe, New Mexico"
220,"Pueblo of San Ildefonso, New Mexico"
221,"Pueblo of Sandia, New Mexico"
222,"Pueblo of Santa Ana, New Mexico"
223,"Pueblo of Santa Clara, New Mexico"
224,"Pueblo of Taos, New Mexico"
225,"Pueblo of Tesuque, New Mexico"
226,"Pueblo of Zia, New Mexico"
227,Puyallup Tribe of the Puyallup Reservation
228,"Pyramid Lake Paiute Tribe of the Pyramid Lake Reservation, Nevada"
229,Quartz Valley Indian Community of the Quartz Valley Reservation of California
230,"Quechan Tribe of the Fort Yuma Indian Reservation, California & Arizona"
231,Quileute Tribe of the Quileute Reservation
232,"Quinault Indian Nation (previously listed as the Quinault Tribe of the Quinault Reservation, Washington)"
233,"Ramona Band of Cahuilla, California (previously listed as the Ramona Band or Village of Cahuilla Mission Indians of California)"
234,"Rappahannock Tribe, Inc."
235,Red Cliff Band of Lake Superior Chippewa Indians of Wisconsin
236,"Red Lake Band of Chippewa Indians, Minnesota"
237,"Redding Rancheria, California"
238,Redwood Valley or Little River Band of Pomo Indians of the Redwood Valley Rancheria California (previously listed as the Redwood Valley Rancheria of Pomo Indians of California)
239,"Reno-Sparks Indian Colony, Nevada"
240,"Resighini Rancheria, California"
241,"Rincon Band of Luiseno Mission Indians of the Rincon Reservation, California"
242,"Robinson Rancheria (previously listed as the Robinson Rancheria Band of Pomo Indians, California and the Robinson Rancheria of Pomo Indians of California)"
243,"Rosebud Sioux Tribe of the Rosebud Indian Reservation, South Dakota"
244,"Round Valley Indian Tribes, Round Valley Reservation, California (previously listed as the Round Valley Indian Tribes of the Round Valley Reservation, California)"
245,Sac & Fox Nation of Missouri in Kansas and Nebraska
246,"Sac & Fox Nation, Oklahoma"
247,Sac & Fox Tribe of the Mississippi in Iowa
248,Saginaw Chippewa Indian Tribe of Michigan
249,Saint Regis Mohawk Tribe (previously listed as the St. Regis Band of Mohawk Indians
250,of New York)
251,"Salt River Pima-Maricopa Indian Community of the Salt River Reservation, Arizona"
252,"Samish Indian Nation (previously listed as the Samish Indian Tribe, Washington)"
253,"San Carlos Apache Tribe of the San Carlos Reservation, Arizona"
254,San Juan Southern Paiute Tribe of Arizona
255,"San Manuel Band of Mission Indians, California (previously listed as the San Manual Band of Serrano Mission Indians of the San Manual Reservation)"
256,San Pasqual Band of Diegueno Mission Indians of California
257,"Santa Rosa Band of Cahuilla Indians, California (previously listed as the Santa Rosa Band of Cahuilla Mission Indians of the Santa Rosa Reservation)"
258,"Santa Rosa Indian Community of the Santa Rosa Rancheria, California"
259,"Santa Ynez Band of Chumash Mission Indians of the Santa Ynez Reservation, California"
260,"Santee Sioux Nation, Nebraska"
261,Sauk-Suiattle Indian Tribe
262,"Sault Ste. Marie Tribe of Chippewa Indians, Michigan"
263,Scotts Valley Band of Pomo Indians of California
264,"Seminole Tribe of Florida (previously listed as the Seminole Tribe of Florida (Dania, Big Cypress, Brighton, Hollywood & Tampa Reservations))"
265,Seneca Nation of Indians (previously listed as the Seneca Nation of New York)
266,Seneca-Cayuga Nation (previously listed as the Seneca-Cayuga Tribe of Oklahoma)
267,Shakopee Mdewakanton Sioux Community of Minnesota
268,Shawnee Tribe
269,Sherwood Valley Rancheria of Pomo Indians of California
270,"Shingle Springs Band of Miwok Indians, Shingle Springs Rancheria (Verona Tract), California"
271,Shinnecock Indian Nation
272,"Shoalwater Bay Indian Tribe of the Shoalwater Bay Indian Reservation (previously listed as the Shoalwater Bay Tribe of the Shoalwater Bay Indian Reservation, Washington)"
273,Shoshone-Bannock Tribes of the Fort Hall Reservation
274,"Shoshone-Paiute Tribes of the Duck Valley Reservation, Nevada"
275,"Sisseton-Wahpeton Oyate of the Lake Traverse Reservation, South Dakota"
276,"Skokomish Indian Tribe (previously listed as the Skokomish Indian Tribe of the Skokomish Reservation, Washington)"
277,Skull Valley Band of Goshute Indians of Utah
278,"Snoqualmie Indian Tribe (previously listed as the Snoqualmie Tribe, Washington)"
279,"Soboba Band of Luiseno Indians, California"
280,"Sokaogon Chippewa Community, Wisconsin"
281,"Southern Ute Indian Tribe of the Southern Ute Reservation, Colorado"
282,"Spirit Lake Tribe, North Dakota"
283,Spokane Tribe of the Spokane Reservation
284,Squaxin Island Tribe of the Squaxin Island Reservation
285,St. Croix Chippewa Indians of Wisconsin
286,Standing Rock Sioux Tribe of North & South Dakota
287,Stillaguamish Tribe of Indians of Washington (previously listed as the Stillaguamish Tribe of Washington)
288,"Stockbridge Munsee Community, Wisconsin"
289,Summit Lake Paiute Tribe of Nevada
290,Suquamish Indian Tribe of the Port Madison Reservation
291,"Susanville Indian Rancheria, California"
292,Swinomish Indian Tribal Community (previously listed as the Swinomish Indians of the Swinomish Reservation of Washington)
293,Sycuan Band of the Kumeyaay Nation
294,Table Mountain Rancheria (previously listed as the Table Mountain Rancheria of California)Start Printed Page 1204
295,Tejon Indian Tribe
296,Te-Moak Tribe of Western Shoshone Indians of Nevada (Four constituent bands: Battle Mountain Band; Elko Band; South Fork Band and Wells Band)
297,The Chickasaw Nation
298,The Choctaw Nation of Oklahoma
299,The Modoc Tribe of Oklahoma
300,The Muscogee (Creek) Nation
301,The Osage Nation (previously listed as the Osage Tribe)
302,The Quapaw Tribe of Indians
303,The Seminole Nation of Oklahoma
304,Thlopthlocco Tribal Town
305,"Three Affiliated Tribes of the Fort Berthold Reservation, North Dakota"
306,Timbisha Shoshone Tribe (previously listed as the Death Valley Timbi-sha Shoshone Tribe and the Death Valley Timbi-Sha Shoshone Band of California)
307,Tohono O'odham Nation of Arizona
308,"Tolowa Dee-ni' Nation (previously listed as the Smith River Rancheria, California)"
309,Tonawanda Band of Seneca (previously listed as the Tonawanda Band of Seneca Indians of New York)
310,Tonkawa Tribe of Indians of Oklahoma
311,Tonto Apache Tribe of Arizona
312,"Torres Martinez Desert Cahuilla Indians, California (previously listed as the Torres-Martinez Band of Cahuilla Mission Indians of California)"
313,"Tulalip Tribes of Washington (previously listed as the Tulalip Tribes of the Tulalip Reservation, Washington)"
314,"Tule River Indian Tribe of the Tule River Reservation, California"
315,Tunica-Biloxi Indian Tribe
316,Tuolumne Band of Me-Wuk Indians of the Tuolumne Rancheria of California
317,Turtle Mountain Band of Chippewa Indians of North Dakota
318,Tuscarora Nation
319,Twenty-Nine Palms Band of Mission Indians of California
320,United Auburn Indian Community of the Auburn Rancheria of California
321,United Keetoowah Band of Cherokee Indians in Oklahoma
322,Upper Mattaponi Tribe
323,"Upper Sioux Community, Minnesota"
324,Upper Skagit Indian Tribe
325,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah"
326,"Ute Mountain Ute Tribe (previously listed as the Ute Mountain Tribe of the Ute Mountain Reservation, Colorado, New Mexico & Utah)"
327,"Utu Utu Gwaitu Paiute Tribe of the Benton Paiute Reservation, California"
328,"Walker River Paiute Tribe of the Walker River Reservation, Nevada"
329,Wampanoag Tribe of Gay Head (Aquinnah)
330,"Washoe Tribe of Nevada & California (Carson Colony, Dresslerville Colony, Woodfords Community, Stewart Community & Washoe Ranches)"
331,"White Mountain Apache Tribe of the Fort Apache Reservation, Arizona"
332,"Wichita and Affiliated Tribes (Wichita, Keechi, Waco & Tawakonie), Oklahoma"
333,"Wilton Rancheria, California"
334,Winnebago Tribe of Nebraska
335,Winnemucca Indian Colony of Nevada
336,"Wiyot Tribe, California (previously listed as the Table Bluff Reservation—Wiyot Tribe)"
337,Wyandotte Nation
338,Yankton Sioux Tribe of South Dakota
339,"Yavapai-Apache Nation of the Camp Verde Indian Reservation, Arizona"
340,"Yavapai-Prescott Indian Tribe (previously listed as the Yavapai-Prescott Tribe of the Yavapai Reservation, Arizona)"
341,"Yerington Paiute Tribe of the Yerington Colony & Campbell Ranch, Nevada"
342,"Yocha Dehe Wintun Nation, California (previously listed as the Rumsey Indian Rancheria of Wintun Indians of California)"
343,"Yomba Shoshone Tribe of the Yomba Reservation, Nevada"
344,Ysleta del Sur Pueblo (previously listed as the Ysleta Del Sur Pueblo of Texas)
345,"Yurok Tribe of the Yurok Reservation, California"
346,"Zuni Tribe of the Zuni Reservation, New Mexico"
347,Agdaagux Tribe of King Cove
348,Akiachak Native Community
349,Akiak Native Community
350,Alatna Village
351,Algaaciq Native Village (St. Mary's)
352,Allakaket Village
353,Alutiiq Tribe of Old Harbor (previously listed as Native Village of Old Harbor and Village of Old Harbor)
354,Angoon Community Association
355,Anvik Village
356,Arctic Village (See Native Village of Venetie Tribal Government)
357,Asa'carsarmiut Tribe
358,Atqasuk Village (Atkasook)
359,Beaver Village
360,Birch Creek Tribe
361,Central Council of the Tlingit & Haida Indian Tribes
362,Chalkyitsik Village
363,Cheesh-Na Tribe (previously listed as the Native Village of Chistochina)
364,Chevak Native Village
365,Chickaloon Native Village
366,Chignik Bay Tribal Council (previously listed as the Native Village of Chignik)
367,Chignik Lake Village
368,Chilkat Indian Village (Klukwan)
369,Chilkoot Indian Association (Haines)
370,Chinik Eskimo Community (Golovin)
371,Chuloonawick Native Village
372,Circle Native Community
373,Craig Tribal Association (previously listed as the Craig Community Association)
374,Curyung Tribal Council
375,Douglas Indian Association
376,Egegik Village
377,Eklutna Native Village
378,Emmonak Village
379,Evansville Village (aka Bettles Field)
380,Galena Village (aka Louden Village)
381,Gulkana Village Council (previously listed as Gulkana Village)
382,Healy Lake Village
383,Holy Cross Tribe (previously listed as the Holy Cross Village)
384,Hoonah Indian Association
385,Hughes Village
386,Huslia Village
387,Hydaburg Cooperative Association
388,Igiugig Village
389,Inupiat Community of the Arctic Slope
390,Iqurmuit Traditional Council
391,Ivanof Bay Tribe (previously listed as the Ivanoff Bay Tribe and the Ivanoff Bay Village)
392,Kaguyak Village
393,Kaktovik Village (aka Barter Island)
394,Kasigluk Traditional Elders Council
395,Kenaitze Indian Tribe
396,Ketchikan Indian Corporation
397,King Island Native Community
398,King Salmon Tribe
399,Klawock Cooperative Association
400,Knik Tribe
401,Kokhanok Village
402,Koyukuk Native Village
403,Levelock Village
404,Lime Village
405,Manley Hot Springs Village
406,Manokotak Village
407,McGrath Native Village
408,Mentasta Traditional Council
409,"Metlakatla Indian Community, Annette Island Reserve"
410,Naknek Native Village
411,Native Village of Afognak
412,Native Village of Akhiok
413,Native Village of Akutan
414,Native Village of Aleknagik
415,Native Village of Ambler
416,Native Village of Atka
417,Native Village of Barrow Inupiat Traditional Government
418,Native Village of Belkofski
419,Native Village of Brevig Mission
420,Native Village of Buckland
421,Native Village of Cantwell
422,Native Village of Chenega (aka Chanega)
423,Native Village of Chignik Lagoon
424,Native Village of Chitina
425,"Native Village of Chuathbaluk (Russian Mission, Kuskokwim)"
426,Native Village of Council
427,Native Village of Deering
428,Native Village of Diomede (aka Inalik)
429,Native Village of EagleStart Printed Page 1205
430,Native Village of Eek
431,Native Village of Ekuk
432,Native Village of Ekwok (previously listed as Ekwok Village)
433,Native Village of Elim
434,Native Village of Eyak (Cordova)
435,Native Village of False Pass
436,Native Village of Fort Yukon
437,Native Village of Gakona
438,Native Village of Gambell
439,Native Village of Georgetown
440,Native Village of Goodnews Bay
441,Native Village of Hamilton
442,Native Village of Hooper Bay
443,Native Village of Kanatak
444,Native Village of Karluk
445,Native Village of Kiana
446,Native Village of Kipnuk
447,Native Village of Kivalina
448,Native Village of Kluti Kaah (aka Copper Center)
449,Native Village of Kobuk
450,Native Village of Kongiganak
451,Native Village of Kotzebue
452,Native Village of Koyuk
453,Native Village of Kwigillingok
454,Native Village of Kwinhagak (aka Quinhagak)
455,Native Village of Larsen Bay
456,Native Village of Marshall (aka Fortuna Ledge)
457,Native Village of Mary's Igloo
458,Native Village of Mekoryuk
459,Native Village of Minto
460,Native Village of Nanwalek (aka English Bay)
461,Native Village of Napaimute
462,Native Village of Napakiak
463,Native Village of Napaskiak
464,Native Village of Nelson Lagoon
465,Native Village of Nightmute
466,Native Village of Nikolski
467,Native Village of Noatak
468,Native Village of Nuiqsut (aka Nooiksut)
469,Native Village of Nunam Iqua (previously listed as the Native Village of Sheldon's Point)
470,Native Village of Nunapitchuk
471,Native Village of Ouzinkie
472,Native Village of Paimiut
473,Native Village of Perryville
474,Native Village of Pilot Point
475,Native Village of Pitka's Point
476,Native Village of Point Hope
477,Native Village of Point Lay
478,Native Village of Port Graham
479,Native Village of Port Heiden
480,Native Village of Port Lions
481,Native Village of Ruby
482,Native Village of Saint Michael
483,Native Village of Savoonga
484,Native Village of Scammon Bay
485,Native Village of Selawik
486,Native Village of Shaktoolik
487,Native Village of Shishmaref
488,Native Village of Shungnak
489,Native Village of Stevens
490,Native Village of Tanacross
491,Native Village of Tanana
492,Native Village of Tatitlek
493,Native Village of Tazlina
494,Native Village of Teller
495,Native Village of Tetlin
496,Native Village of Tuntutuliak
497,Native Village of Tununak
498,Native Village of Tyonek
499,Native Village of Unalakleet
500,Native Village of Unga
501,Native Village of Venetie Tribal Government (Arctic Village and Village of Venetie)
502,Native Village of Wales
503,Native Village of White Mountain
504,Nenana Native Association
505,New Koliganek Village Council
506,New Stuyahok Village
507,Newhalen Village
508,Newtok Village
509,Nikolai Village
510,Ninilchik Village
511,Nome Eskimo Community
